2,-0.054533016,-0.267847375,0.704943267,-0.351193273,0.621307709,0.016498481,0.689206159,0.380234644,0.213236249,0.272618441
2,1.457518779,-1.348091332,1.057414901,-0.351193273,0.937542488,0.426186418,0.881194535,2.108177756,0.58784969,1.539042039
2,1.457518779,-1.79819298,-1.057414901,-0.351193273,1.00853397,0.880405654,1.07318291,1.676191978,0.969400418,1.539042039
2,0.550287702,0.722376253,-0.352471634,-0.351193273,0.763290671,1.076343363,1.253535627,0.646072046,1.156707139,0.90583024
2,0.247877343,0.452315263,-0.352471634,-0.351193273,0.769744442,1.281187332,1.431949067,0.646072046,1.357888432,1.00081201
2,-0.054533016,0.992437242,-0.352471634,-0.351193273,0.69229919,1.441500003,1.606483954,0.347004969,1.524383295,0.81084847
2,1.15510842,-0.357867704,0.352471634,-0.351193273,0.808467068,1.744312827,1.794593776,1.044828149,1.788000161,1.602363219
1,1.457518779,-2.06825397,-0.704943267,-0.351193273,0.266350304,-0.669283502,-0.83312591,-0.550196262,-0.744109213,-0.740520438
1,1.15510842,-1.168050672,-1.409886535,-0.184478956,0.214720135,-0.580220907,-0.837004463,-0.649885288,-0.688610926,-0.756350733
1,1.15510842,-0.447888034,-0.704943267,-0.226157536,0.124367341,-0.589127166,-0.837004463,-0.649885288,-0.688610926,-0.756350733
2,0.852698061,0.092233944,-1.057414901,-0.351193273,0.666484106,-0.366470678,-0.646955364,0.114397243,-0.501304205,-0.265611589
2,0.852698061,-0.267847375,-1.057414901,-0.351193273,0.782651984,-0.108189152,-0.454966988,0.513153345,-0.272373768,0.082654901
2,0.247877343,0.632355923,-0.704943267,-0.351193273,0.7568369,0.061029778,-0.272674995,0.513153345,-0.085067047,0.193466966
2,0.247877343,0.092233944,0,-0.351193273,0.763290671,0.283686266,-0.088443726,0.612842371,0.123051531,0.383430506
1,0.247877343,-0.717949023,0.704943267,-0.226157536,0.156636196,-0.090376633,-0.11947215,-0.483736911,-0.092004333,-0.471405424
2,1.15510842,-0.807969353,0.352471634,-0.351193273,0.82137461,0.22134245,0.074455502,1.078057824,0.171612533,0.68420611
2,1.15510842,-1.168050672,-0.704943267,-0.351193273,0.918181175,0.559780311,0.268383154,1.2442062,0.449103971,0.953321125
2,1.15510842,-0.447888034,-1.057414901,-0.351193273,0.918181175,0.835874356,0.462310806,1.144517174,0.698846266,1.0324726
1,1.15510842,-1.528131991,-1.057414901,-0.226157536,0.427694579,0.292592526,0.425464552,-0.384047886,0.36585654,-0.218120704
2,1.15510842,-0.447888034,-0.352471634,-0.351193273,0.795559526,0.595405349,0.619392204,0.745761072,0.62253612,0.731696995
2,0.550287702,-0.177827045,-0.704943267,-0.351193273,0.795559526,0.835874356,0.80556275,0.679301721,0.816780127,0.795018175
2,1.457518779,-1.168050672,-1.057414901,-0.226157536,0.49868606,0.292592526,0.762898667,0.014708217,0.456041257,0.114315491
2,1.457518779,-0.627928694,0.704943267,-0.226157536,0.356703098,-0.054751595,0.72217386,-0.28435886,0.150800675,-0.218120704
2,1.759929138,-1.438111661,0.704943267,-0.351193273,0.943996259,0.328217564,0.921919342,2.00848873,0.518476831,1.428229975
2,1.457518779,-1.258071002,0.704943267,-0.351193273,0.95045003,0.684467944,1.119725547,2.00848873,0.837591985,1.665684399
2,1.15510842,-0.537908364,1.057414901,-0.351193273,0.95045003,0.969468249,1.313653199,2.00848873,1.101208851,1.839817644
2,1.15510842,0.002213615,1.057414901,-0.351193273,0.879458549,1.209937256,1.501763021,1.709421653,1.337076574,1.776496464
2,1.457518779,-0.897989683,1.057414901,-0.351193273,0.898819862,1.539468858,1.705387056,1.842340354,1.621505298,2.029781184
2,1.457518779,-1.168050672,0.704943267,-0.351193273,0.931088717,1.886812979,1.903193261,2.074948081,1.919808594,2.346387084
2,1.457518779,-1.348091332,0,-0.351193273,0.956903801,2.251969619,2.100999466,2.241096457,2.225049176,2.647162688
2,0.852698061,-0.357867704,-0.704943267,-0.351193273,0.918181175,2.510251145,2.291048565,1.775881004,2.460916899,2.425538559
2,1.15510842,-0.717949023,-0.352471634,-0.351193273,0.918181175,2.813063968,2.484976218,1.510043602,2.724533765,2.330556789
2,-0.054533016,0.902416912,0.704943267,-0.351193273,0.718114274,2.96447038,2.665328934,0.347004969,2.891028628,1.28575732
2,0.550287702,1.262498231,1.762358168,-0.351193273,0.660030335,3.089158013,2.85149948,0.247315943,3.043648919,1.206605845
2,0.852698061,-0.357867704,0,-0.351193273,0.95045003,3.374158318,3.049305685,1.210976525,3.293391214,2.267235609
2,1.15510842,-1.79819298,0.704943267,-0.351193273,0.995626428,3.730408698,3.243233337,2.938919636,3.605569082,3.897755992
1,1.15510842,0.182254274,0.352471634,-0.01776464,-0.127329728,1.147593439,2.467522729,-0.649885288,1.524383295,-0.218120704
1,-0.961764092,1.082457572,1.762358168,6.650808009,-1.430991472,-0.321939381,-0.862215058,-1.015411715,-0.494366919,-0.835502208
1,-1.868995169,0.722376253,0.352471634,2.649664419,-1.850486587,-0.981002585,-0.885486376,-1.148330416,-0.945290506,-0.867162798
1,-2.776226246,1.62257955,-0.352471634,3.858343212,-2.850821094,-1.034440142,-0.895182759,-1.214789766,-0.993851508,-0.882993093
1,-1.868995169,0.902416912,-0.352471634,1.232592731,-2.069914802,-0.989908844,-0.885486376,-1.181560091,-0.952227792,-0.882993093
1,-0.659353733,0.452315263,0.352471634,-0.309514694,-0.404841881,-0.927565028,-0.726465701,-0.749574313,-0.868980361,-0.803841618
2,-0.659353733,0.632355923,0,-0.351193273,0.395425724,-0.793971135,-0.56550575,-0.28435886,-0.71636007,-0.613878078
1,-0.659353733,0.542335593,1.057414901,-0.309514694,0.072737173,-0.776158616,-0.406485075,-0.516966587,-0.68167364,-0.740520438
1,-0.054533016,0.272274604,0.352471634,-0.226157536,-0.327396629,-0.811783654,-0.447209882,-0.716344638,-0.71636007,-0.788011323
1,-0.356943374,0.452315263,0.352471634,0.023913939,-0.817883226,-0.865221211,-0.868032887,-0.849263339,-0.862043075,-0.819671913
1,-0.356943374,0.812396582,-0.352471634,0.065592518,-1.198655715,-0.909752509,-0.868032887,-0.98218204,-0.889792219,-0.851332503
1,0.550287702,0.452315263,-1.409886535,0.39902115,-0.953412417,-0.900846249,-0.858336505,-0.98218204,-0.882854933,-0.835502208
1,-0.356943374,0.812396582,1.762358168,0.39902115,-1.043765211,-0.927565028,-0.868032887,-0.849263339,-0.90366679,-0.835502208
1,-0.659353733,1.80262021,-1.057414901,-0.351193273,-0.237043835,-0.865221211,-0.709012213,-0.816033664,-0.813482073,-0.803841618
1,-1.868995169,1.62257955,1.762358168,1.566021364,-2.179628909,-0.981002585,-0.885486376,-1.181560091,-0.945290506,-0.882993093
1,-2.776226246,0.722376253,3.524716337,3.108128789,-1.760133793,-0.998815104,-0.895182759,-1.081871065,-0.959165078,-0.867162798
1,-2.171405528,1.262498231,-0.352471634,-0.184478956,-1.921478068,-1.016627623,-0.889364929,-1.148330416,-0.97303965,-0.882993093
1,-0.356943374,-0.267847375,-0.704943267,-0.351193273,0.221173906,-0.811783654,-0.726465701,-0.583425937,-0.778795643,-0.756350733
2,-0.054533016,-1.438111661,-0.704943267,-0.351193273,0.840735923,-0.52678335,-0.559687921,0.845450097,-0.535990635,0.050994311
2,0.247877343,-1.708172651,-1.762358168,-0.351193273,0.95045003,-0.223970526,-0.389031587,1.044828149,-0.28624834,0.335939621
2,-0.659353733,-0.988010013,-0.704943267,-0.351193273,0.943996259,0.016498481,-0.230010912,1.377124901,-0.085067047,0.65254552
2,-0.961764092,1.442538891,0.704943267,-0.351193273,0.589038854,0.105561076,-0.07486879,0.280545619,0.0398041,0.114315491
2,-0.054533016,-1.168050672,-1.762358168,-0.351193273,0.847189694,0.372748861,0.091908991,0.579612696,0.26179725,0.430921391
1,-0.054533016,-1.618152321,1.057414901,-0.101121798,0.201812593,-0.15272045,-0.228071635,-0.417277561,-0.175251765,-0.439744834
1,0.247877343,-1.258071002,-1.762358168,-0.142800377,-0.062792018,-0.393189457,-0.441392053,-0.816033664,-0.404182202,-0.772181028
1,-0.659353733,-0.267847375,1.057414901,-0.101121798,-0.411295652,-0.606939685,-0.736162084,-0.716344638,-0.667799068,-0.772181028
1,-1.56658481,1.172477901,1.762358168,2.066164313,-1.682688541,-0.829596173,-0.881607823,-1.081871065,-0.862043075,-0.867162798
1,-0.054533016,-1.258071002,-1.762358168,-0.351193273,0.472870976,-0.562408388,-0.714830042,-0.384047886,-0.640049924,-0.613878078
2,-0.054533016,-0.177827045,-1.762358168,-0.351193273,0.711660503,-0.357564419,-0.548052261,0.114397243,-0.445805917,-0.233950999
1,0.247877343,-1.88821331,-0.704943267,-0.059443219,0.18245128,-0.464439533,-0.860275781,-0.616655612,-0.598426208,-0.740520438
1,-1.56658481,1.082457572,0,0.39902115,-1.760133793,-0.838502433,-0.881607823,-1.115100741,-0.862043075,-0.867162798
1,-1.868995169,0.902416912,-0.704943267,0.232306834,-1.915024297,-0.927565028,-0.885486376,-1.148330416,-0.90366679,-0.867162798
